ReservableOptionMarketGroupId,capacity,baseline_revenue,optimal_revenue,uplift_pct,ladder_0_4w,ladder_5_12w,ladder_13_26w,ladder_27_52w,optimal_total_bookings,optimal_mean_price
DACH-Tinglu-Drampa-Mobile-2025-11-10,590.0,12.797558480008014,19.960708713089247,55.972787655327416,1.15,0.85,0.85,0.85,0.06252796574581922,289.69655660377356
DACH-Umbreon-Grafaiai1-Mobile-2025-10-06,746.0,241.17708543907065,350.0840479791807,45.15643032249162,1.15,1.15,1.15,1.15,0.8244196223424873,459.[phone]
DACH-Umbreon-Grafaiai1-Mobile-2025-12-22,746.0,1208.[phone],2144.[phone],77.41802920010424,0.95,0.85,0.85,0.85,5.917218328843097,367.3731886792452
DACH-Unown-Charjabug1-Permanent-2025-11-17,545.0,25.085308214460667,28.2517443182259,12.622671711643191,1.15,1.05,0.85,0.85,0.2724329666897351,92.23804716981132
DACH-Yveltal-Tepig-Mobile-2025-11-10,401.0,25.793832619343004,30.532623381163216,18.371797753958266,1.15,1.15,0.85,0.85,0.19700196229059583,146.63460377358487
Domestic-Azelf-Shaymin-Mobile-2025-12-22,811.0,1599.[phone],4152.[phone],159.67947595368483,1.15,1.15,0.85,0.85,12.814135848920502,343.5294433962264
Domestic-Bayleef-Bellsprout-Seasonal-2025-11-10,148.0,1.0488726202276524,1.9422153406017861,85.17170752157095,1.15,0.85,0.85,0.85,0.03472209919554109,47.66503773584907
Domestic-Bayleef-Bellsprout-Seasonal-2025-12-01,148.0,2.5832303209648115,3.5541338868328154,37.58486256484403,1.15,0.85,0.85,0.85,0.06353929288531207,47.66503773584907
Domestic-Buizel-Gimmighoul-Mobile-2025-10-06,255.0,54.97454742387919,56.26743706726329,2.351796793187442,1.15,1.05,1.0,0.85,0.28965500797745136,174.96962264150946
Domestic-Buizel-Gimmighoul-Mobile-2025-12-01,255.0,57.10612833601076,62.22075453488571,8.956352580550787,1.05,0.85,0.85,0.85,0.42089538647486263,144.86013207547168
Domestic-Caterpie-Glaceon-Static-2025-10-06,192.0,30.699344979254136,44.40992352847596,44.66081787245655,1.15,0.85,1.15,0.85,0.18925224460623175,212.71819811320748
Domestic-Caterpie-Glaceon-Static-2025-10-13,192.0,115.95614597983561,156.66174996351592,35.104309167673506,1.05,1.0,0.95,0.85,0.6127786693323783,234.88793396226419
Domestic-Caterpie-Glaceon-Static-2025-12-01,192.0,4.614548877053305,7.6083575035551725,64.87760139217797,1.15,0.85,0.85,0.85,0.03627570482821426,191.75867924528296
Domestic-Cetoddle1-Steenee1-Permanent-2025-12-01,498.0,10.9277957567923,11.317580682923062,3.5669126217744926,1.05,0.85,0.85,0.85,0.2186781957689295,47.84919811320754
Domestic-Decidueye-MimeJr-Static-2025-11-03,250.0,1.0499103988351033,1.1165307698668396,6.345338717061283,1.15,0.85,0.85,0.85,0.014558349402059363,65.35149999999999
Domestic-Decidueye-MimeJr-Static-2025-11-10,250.0,1.0499103988351033,1.1165307698668396,6.345338717061283,1.15,0.85,0.85,0.85,0.014558349402059363,65.35149999999999
Domestic-Empoleon1-Eiscue1-Mobile-2025-09-15,516.0,156.44953443745962,190.43382742890148,21.722207812019416,1.15,1.15,1.05,0.85,0.8002085734702098,215.13732075471694
Domestic-Empoleon1-Eiscue1-Mobile-2025-11-03,516.0,25.638198264986304,25.638198264986304,0.0,1.0,0.85,0.85,0.85,0.16170418331747904,163.[phone]
Domestic-Empoleon1-Eiscue1-Mobile-2025-11-10,516.0,27.179251644410204,32.635246049261546,20.074115638770518,1.15,0.85,0.85,0.85,0.1806970698850355,165.81135849056602
Domestic-Espeon-Krabby-Permanent-2025-10-13,311.0,187.28947257889337,210.6739922019984,12.48576297488082,1.15,1.15,1.15,0.95,1.1971103162330976,161.84061320754714
Domestic-Grafaiai-Hariyama-Permanent-2025-09-29,427.0,30.929005742079536,37.74912793335724,22.050893740818793,1.15,1.15,1.05,0.85,0.7287139788288822,49.63159433962263
Domestic-Grafaiai-Hariyama-Permanent-2025-12-01,427.0,2.9459680417896505,2.9459680417896505,0.0,1.0,0.85,0.85,0.85,0.06444909301661891,44.[phone]
Domestic-Larvesta-Hawlucha-Mobile-2025-09-29,242.0,43.33351601460301,50.6270438907208,16.831147220225404,1.15,1.05,0.95,0.85,0.18885697844687516,247.82993396226408
Domestic-Larvesta-Hawlucha-Mobile-2025-10-06,242.0,28.781676803765233,32.95192762547727,14.489255960120017,1.15,1.05,0.85,0.85,0.1429308014009376,226.05152830188678
Domestic-Magmortar-Gastly-Seasonal-2025-09-15,271.0,143.52184266153802,153.65890502339144,7.0630798586938885,1.15,1.15,0.95,0.85,0.5804831998716905,252.0508113207547
Domestic-Magmortar-Gastly-Seasonal-2025-09-29,271.0,114.32796386614406,122.32702460818439,6.996591622506005,1.15,1.15,1.0,0.85,0.5553677773913303,217.18171698113207
Domestic-Magmortar-Gastly-Seasonal-2025-12-01,271.0,6.357696441859075,7.149628214217333,12.456269021342042,1.15,0.85,0.85,0.85,0.0324177078546402,198.21224528301894
Domestic-Mudkip-Tyrunt-Mobile-2025-10-13,429.0,333.46720498520483,504.93113262456137,51.418527842029924,1.15,1.15,1.15,1.05,1.6027517293005353,326.12118867924517
Domestic-Mudkip-Tyrunt-Mobile-2025-12-15,429.0,597.[phone],889.[phone],48.75119892212178,0.85,0.85,0.85,0.85,3.2263783289806485,260.72434905660367
Domestic-Mudkip-Tyrunt-Mobile-2025-12-22,429.0,972.[phone],977.[phone],0.4926742868871133,1.15,1.15,1.15,1.0,3.185269012914022,337.4862452830189
Domestic-Naganadel-Zoroark-Permanent-2025-10-27,950.0,10644.253044475858,21827.571017030063,105.06437535659782,0.85,0.85,0.85,0.85,52.267398005644125,444.[phone]
Domestic-Oinkologne-Darmanitan-Mobile-2025-10-06,383.0,168.97747892594788,174.30345192697794,3.151883336692519,1.15,1.15,1.0,0.85,0.8771340308534428,182.12612264150945
Domestic-Pinsir-Flamigo-Permanent-2025-11-17,326.0,94.98029991997949,102.4441506542608,7.85831455635492,1.15,1.05,0.85,0.85,0.23997303027796582,404.58747169811323
Domestic-Quagsire-Ironvaliant-Permanent-2025-09-22,301.0,188.95064791006678,306.87450823358915,62.40987349228334,1.15,1.05,0.85,0.85,1.3486641142991742,225.70908490566035
Domestic-Quaquaval-Sizzlipede-Mobile-2025-11-10,202.0,22.680963453264965,22.680963453264965,0.0,1.0,0.85,0.85,0.85,0.14485223817387255,163.07447169811317
Domestic-Quaquaval-Sizzlipede-Mobile-2025-12-01,202.0,16.86075237692069,18.83599444523326,11.715029223822295,1.15,1.0,0.85,0.85,0.10560202335938461,169.14358490566033
Domestic-Quaquaval-Sizzlipede-Mobile-2025-12-08,202.0,228.19083459061656,239.618057638932,5.0077484789502265,1.15,1.0,0.85,0.85,1.1555580178842655,183.7883773584906
Domestic-Shelgon-Woobat-Permanent-2025-12-22,225.0,219.03584906312045,327.7462410607023,49.63132403328841,1.15,1.15,1.15,1.15,0.7108369069220133,464.35242452830187
Domestic-Silvally-Kricketot-Permanent-2025-09-22,348.0,497.7328680070266,504.7885075212117,1.4175554735689144,1.15,1.05,1.0,0.85,1.9104037836068224,243.467679245283
Domestic-Silvally-Kricketot-Permanent-2025-11-17,348.0,72.03524331301175,76.45090386890266,6.129861374527081,0.95,0.85,0.85,0.85,0.3938271295462293,204.93311320754714
Domestic-Silvally-Kricketot-Permanent-2025-12-01,348.0,28.316133189910346,34.272844115648695,21.03645609302634,1.05,0.85,0.85,0.85,0.1660566605104315,203.6840094339623
Domestic-Slowpoke-Carnivine-Static-2025-12-22,435.0,1054.5411593860224,1159.6272042584449,9.96509656708003,1.15,1.15,1.15,1.05,6.052455912661997,202.66894339622644
Domestic-Slowpoke1-Lampent-Mobile-2025-09-15,221.0,44.[phone],79.[phone],77.16931308770504,1.15,1.15,1.15,1.05,1.3549366329987438,57.947358490566046
Domestic-Slowpoke1-Lampent-Mobile-2025-11-10,221.0,1.537937231018135,11.3991382398696,641.1965852678668,0.95,0.85,0.85,0.85,0.22335052779479947,47.441660377358474
Domestic-Stantler-Passimian-Static-2025-10-13,445.0,326.3630433247767,610.3600812385022,87.01874912690677,1.15,1.15,0.85,0.85,3.874999937192385,159.07806603773585
Domestic-Steenee-Trubbish-Seasonal-2025-12-15,375.0,1595.4919754678688,1596.9224731795784,0.08965872180524077,1.15,1.15,1.15,1.0,3.2218786108145054,540.[phone]
Domestic-Thundurus-Meditite-Mobile-2025-11-10,234.0,8.175450215756403,9.045019968962995,10.636353109100778,1.15,1.0,0.85,0.85,0.07029621853616855,116.65479245283016
Domestic-Thundurus-Meditite-Mobile-2025-12-01,234.0,20.093424980540668,21.386981898738256,6.437712433048739,1.15,1.0,0.85,0.85,0.1727723558086042,116.65479245283016
Domestic-Tinglu-Drampa-Mobile-2025-10-20,590.0,1955.[phone],3323.[phone],70.[phone],1.05,1.0,0.85,0.85,9.837695261897066,320.[phone]
Domestic-Umbreon-Grafaiai1-Mobile-2025-10-27,746.0,2976.[phone],3160.[phone],6.16049886594808,1.15,1.15,1.15,1.0,6.226850094712617,511.87084905660373
Domestic-Umbreon-Grafaiai1-Mobile-2025-12-01,746.0,70.50221474107013,75.8320550409623,7.559819672994387,1.15,0.85,0.85,0.85,0.20119273051692982,345.[phone]
Domestic-Yveltal-Tepig-Mobile-2025-09-15,401.0,73.69256053662285,76.80490810955334,4.223421672780322,1.15,1.15,1.0,0.85,0.37316936149696767,182.36454716981137
Domestic-Yveltal-Tepig-Mobile-2025-11-10,401.0,10.994847216672563,13.64104906835513,24.067654597963603,1.15,1.15,0.85,0.85,0.08842893513083604,146.63460377358487
Domestic-Yveltal-Tepig-Mobile-2025-12-01,401.0,6.650231591324909,10.830693851555376,62.8619049249923,1.15,0.85,1.15,0.85,0.06478317792105903,152.4622264150943
Domestic-Zubat-Chansey-Seasonal-2025-10-27,473.0,534.0145960452311,604.3521016538276,13.171457508745497,1.15,1.15,1.15,1.05,3.323767064968211,181.4243867924528
Domestic-Zubat-Chansey-Seasonal-2025-12-15,473.0,870.1648807785525,920.5711781425013,5.792729455922112,1.15,1.15,1.15,1.05,5.025169548427883,191.78188679245284
Rest of Europe-Armaldo-Fearow-Mobile-2025-12-15,349.0,485.[phone],859.[phone],76.85454998562581,1.15,1.0,0.95,0.85,3.479347883669545,235.27018867924525
Rest of Europe-Azelf-Shaymin-Mobile-2025-09-15,811.0,107.11824052724538,231.63998685217956,116.24700490974014,1.15,1.15,1.15,0.85,0.6724968830507998,311.36817924528305
Rest of Europe-Azelf-Shaymin-Mobile-2025-12-08,811.0,597.[phone],775.[phone],29.781583578133237,1.15,1.15,1.15,1.05,2.225799582491137,352.36831132075486
Rest of Europe-Blissey-Combee-Mobile-2025-12-01,211.0,3.386558991820458,3.983295685779563,17.620738200645565,0.95,0.85,0.85,0.85,0.02522070873465493,172.35535849056606
Rest of Europe-Blissey-Combee-Mobile-2025-12-08,211.0,417.[phone],462.[phone],10.717652822818078,1.15,1.15,1.15,0.95,1.8715775255964688,256.52204716981134
Rest of Europe-Boldore-Regigigas-Mobile-2025-11-17,610.0,60.272587443431796,62.892863062213266,4.3473753656929075,1.05,0.85,0.85,0.85,0.18559775918308025,331.62316981132074
Rest of Europe-Buizel-Gimmighoul-Mobile-2025-12-08,255.0,524.[phone],655.[phone],25.[phone],1.15,1.15,1.15,1.05,3.4957891213250702,193.03048113207547
Rest of Europe-Caterpie-Glaceon-Static-2025-12-08,192.0,562.5131573245275,564.1600251292524,0.29276965050167103,1.15,1.15,1.05,1.0,2.1901154992631375,269.9740943396227
Rest of Europe-Cetoddle1-Steenee1-Permanent-2025-12-08,498.0,193.90937972726968,197.32404318155244,1.760958370907806,1.15,1.15,1.15,1.0,3.0637384944322252,66.30650943396228
Rest of Europe-Decidueye-MimeJr-Static-2025-10-27,250.0,175.7904894839371,194.58068839638477,10.688973543227219,1.15,1.15,1.15,0.85,2.102490419737453,80.68435849056603
Rest of Europe-Dialga-Skitty-Seasonal-2025-11-03,368.0,112.15409060849719,112.15409060849719,0.0,1.0,0.85,0.85,0.85,0.325103167164755,356.74258490566046
Rest of Europe-Dialga-Skitty-Seasonal-2025-11-24,368.0,97.01405641937791,97.01405641937791,0.0,1.0,0.85,0.85,0.85,0.2590633850122247,359.7679245283018
Rest of Europe-Dialga-Skitty-Seasonal-2025-12-01,368.0,71.55270770861341,84.16412504824395,17.625353034840344,1.05,0.85,0.85,0.85,0.23419712957913907,358.0807264150943
Rest of Europe-Dialga-Skitty-Seasonal-2025-12-15,368.0,1123.2713171503678,1188.1196944685832,5.773171301367291,1.15,1.15,1.15,1.05,2.316817027980543,558.6371603773584
Rest of Europe-Espeon-Krabby-Permanent-2025-11-03,311.0,6.838019862072718,9.929845112845358,45.215213075374955,1.05,0.85,0.85,0.85,0.08551401885854967,107.33119811320753
Rest of Europe-Espeon-Krabby-Permanent-2025-12-22,311.0,119.68325073127,216.67763390501685,81.04257077001739,1.15,1.05,0.95,0.85,1.538698185127375,134.21194339622645
Rest of Europe-Hakamoo-Turtonator-Permanent-2025-09-22,247.0,457.20257860942036,494.1420840564425,8.079461309989437,0.95,0.85,0.85,0.85,1.1123584534923447,425.89934905660385
Rest of Europe-Haxorus1-Venusaur-Mobile-2025-11-24,342.0,10.253619548850903,12.007504425889724,17.105031727409614,1.15,0.85,0.85,0.85,0.10944383967079323,102.93872641509434
Rest of Europe-Illumise-Appletun-Mobile-2025-12-01,314.0,22.922864976577326,31.93592703883869,39.31909066109733,1.05,0.85,0.85,0.85,0.14657206210986362,214.68204716981134
Rest of Europe-Inkay-Chimchar-Permanent-2025-09-29,543.0,217.6975343324442,225.98195273617233,3.805471857608205,1.15,1.15,1.0,0.85,1.3925268067940286,150.04066981132078
Rest of Europe-Inkay-Chimchar-Permanent-2025-10-13,543.0,202.4503761684464,259.33653644912096,28.09881678527636,1.15,1.15,0.95,0.85,1.5387946556584802,161.79530188679246
Rest of Europe-Mawile-Houndour-Mobile-2025-11-10,259.0,0.6999894905358094,1.1101303285443453,58.592427965538775,0.85,0.85,0.85,0.85,0.022053962861202404,56.36045283018868
Rest of Europe-Mudkip-Tyrunt-Mobile-2025-09-29,429.0,96.38077857644386,98.81730525745483,2.5280213721021743,1.15,1.05,1.0,0.85,0.3338901995897849,267.59317924528295
Rest of Europe-Mudkip-Tyrunt-Mobile-2025-11-24,429.0,15.619191573389763,18.272668861365794,16.988569962204252,1.15,0.85,0.85,0.85,0.07349941495813495,222.47311320754716
Rest of Europe-Oricorio-Dragonite-Mobile-2025-12-08,313.0,272.[phone],273.[phone],0.5037981698184795,1.15,1.05,1.0,0.85,2.0750407562136006,126.05513207547166
Rest of Europe-Pawmot-Electrike-Permanent-2025-09-22,279.0,95.55010954628911,142.48583750300963,49.12158466336722,1.15,1.15,1.15,1.15,2.0696586601237152,69.26710377358492
Rest of Europe-Pawmot-Electrike-Permanent-2025-10-20,279.0,67.72526854865811,139.76631875008826,106.37248363167629,1.05,1.0,0.85,0.85,2.823557852403268,49.550688679245276
Rest of Europe-Pawmot-Electrike-Permanent-2025-11-17,279.0,5.728572765992144,6.107390106341576,6.612769983446719,1.15,1.0,0.85,0.85,0.12562659574544177,45.72796226415094
Rest of Europe-Pinsir-Flamigo-Permanent-2025-12-08,326.0,1350.0617535787023,1610.1715856097546,19.26651364958389,1.15,1.15,1.15,1.05,2.8506239890928224,610.8470188679245
Rest of Europe-PorygonZ-Skiploom-Permanent-2025-09-29,273.0,101.39933685487667,115.42554183754005,13.832639756547692,1.15,1.15,1.15,0.85,1.0355455483637233,100.63612264150944
Rest of Europe-PorygonZ-Skiploom-Permanent-2025-11-17,273.0,1.9055812593221573,4.241475728713888,122.58172974594859,0.85,0.85,0.85,0.85,0.04058207096247357,97.38578301886791
Rest of Europe-PorygonZ-Skiploom-Permanent-2025-12-15,273.0,1309.376624087666,1339.8410859770147,2.3266385949554778,1.15,1.15,1.15,1.0,11.330620894333498,126.61709433962264
Rest of Europe-Quaquaval-Sizzlipede-Mobile-2025-10-13,202.0,301.08941702712065,318.72152467732406,5.856103420803793,1.15,1.15,1.0,0.85,1.607868146806058,188.58627358490574
Rest of Europe-Steenee-Trubbish-Seasonal-2025-11-03,375.0,81.27265542627492,88.44841774681433,8.829245559779665,1.15,1.0,0.85,0.85,0.23169197809071954,370.337320754717
Rest of Europe-Sunkern-Murkrow-Permanent-2025-09-15,435.0,384.15899164384194,529.6590471648443,37.87495768311915,1.15,1.15,1.05,0.85,1.4718623960887467,326.6372924528302
Rest of Europe-Sunkern-Murkrow-Permanent-2025-09-29,435.0,153.7330659536674,227.45824047384122,47.95661496947792,1.15,1.15,1.05,0.85,0.6451803451739646,323.8534433962264
Rest of Europe-Sunkern-Murkrow-Permanent-2025-11-10,435.0,61.37564916863809,73.2916567017354,19.414878204149716,1.15,1.15,0.85,0.85,0.24150336336138314,290.53316981132076
Rest of Europe-Sunkern-Murkrow-Permanent-2025-12-01,435.0,45.49164026512745,61.228475081235764,34.59280589662911,1.15,1.15,0.85,0.85,0.19980087010098802,290.[phone]
Rest of Europe-Tinglu-Drampa-Mobile-2025-09-15,590.0,434.[phone],442.69376100356936,1.8742719831685544,1.15,1.15,1.0,0.85,1.1673608097839363,355.[phone]
Rest of Europe-Tinglu-Drampa-Mobile-2025-09-22,590.0,521.[phone],523.[phone],0.2671029951872033,1.15,1.15,1.0,0.85,1.315302644704006,380.63247169811314
Rest of Europe-Umbreon-Grafaiai1-Mobile-2025-10-13,746.0,1959.[phone],2261.[phone],15.387263931034157,1.15,1.15,1.15,1.0,4.774089359378826,462.6796226415095
Rest of Europe-Unown-Charjabug1-Permanent-2025-10-27,545.0,417.47203587867045,463.40081298562575,11.00164158547461,1.15,1.15,1.15,1.0,3.6342373270069595,124.27273584905662
Rest of Europe-Zubat-Chansey-Seasonal-2025-09-22,473.0,963.5738861503988,1025.6616521757587,6.4434878235864685,1.15,1.15,1.15,1.0,5.198119427851508,200.63433018867923
Rest of Europe-Zubat-Chansey-Seasonal-2025-11-17,473.0,36.14435622375139,40.64517541954053,12.452342954808357,0.95,0.85,0.85,0.85,0.3412650169774564,128.12029245283017
